ethprice argc: 2 [1:--pair:BTC_ETH] 
ethprice --pair:BTC_ETH 
[
{ "date": "2015-08-09 00:00:00 UTC", "price": "0.00292" },
{ "date": "2017-02-12 00:00:00 UTC", "price": "0.01127" },
{ "date": "2017-02-12 02:00:00 UTC", "price": "0.01129" },
{ "date": "2017-02-12 04:00:00 UTC", "price": "0.01132" },
{ "date": "2017-02-12 06:00:00 UTC", "price": "0.01130" },
{ "date": "2017-02-12 08:00:00 UTC", "price": "0.01132" },
{ "date": "2017-02-12 10:00:00 UTC", "price": "0.01129" },
{ "date": "2017-02-12 12:00:00 UTC", "price": "0.01126" },
{ "date": "2017-02-12 14:00:00 UTC", "price": "0.01132" },
{ "date": "2017-02-12 16:00:00 UTC", "price": "0.01126" },
{ "date": "2017-02-12 18:00:00 UTC", "price": "0.01132" },
{ "date": "2017-02-12 20:00:00 UTC", "price": "0.01131" },
{ "date": "2017-02-12 22:00:00 UTC", "price": "0.01134" },
{ "date": "2017-02-13 00:00:00 UTC", "price": "0.01140" },
{ "date": "2017-02-13 02:00:00 UTC", "price": "0.01136" },
{ "date": "2017-02-13 04:00:00 UTC", "price": "0.01131" },
{ "date": "2017-02-13 06:00:00 UTC", "price": "0.01128" },
{ "date": "2017-02-13 08:00:00 UTC", "price": "0.01127" },
{ "date": "2017-02-13 10:00:00 UTC", "price": "0.01133" },
{ "date": "2017-02-13 12:00:00 UTC", "price": "0.01127" },
{ "date": "2017-02-13 14:00:00 UTC", "price": "0.01130" },
{ "date": "2017-02-13 16:00:00 UTC", "price": "0.01125" },
{ "date": "2017-02-13 18:00:00 UTC", "price": "0.01127" },
{ "date": "2017-02-13 20:00:00 UTC", "price": "0.01124" },
{ "date": "2017-02-13 22:00:00 UTC", "price": "0.01127" },
{ "date": "2017-02-14 00:00:00 UTC", "price": "0.01137" },
{ "date": "2017-02-14 02:00:00 UTC", "price": "0.01140" },
{ "date": "2017-02-14 04:00:00 UTC", "price": "0.01203" },
{ "date": "2017-02-14 06:00:00 UTC", "price": "0.01204" },
{ "date": "2017-02-14 08:00:00 UTC", "price": "0.01192" },
{ "date": "2017-02-14 10:00:00 UTC", "price": "0.01203" },
{ "date": "2017-02-14 12:00:00 UTC", "price": "0.01215" },
{ "date": "2017-02-14 14:00:00 UTC", "price": "0.01248" },
{ "date": "2017-02-14 16:00:00 UTC", "price": "0.01248" },
{ "date": "2017-02-14 18:00:00 UTC", "price": "0.01269" },
{ "date": "2017-02-14 20:00:00 UTC", "price": "0.01279" },
{ "date": "2017-02-14 22:00:00 UTC", "price": "0.01279" },
{ "date": "2017-02-15 00:00:00 UTC", "price": "0.01288" },
{ "date": "2017-02-15 02:00:00 UTC", "price": "0.01278" },
{ "date": "2017-02-15 04:00:00 UTC", "price": "0.01257" },
{ "date": "2017-02-15 06:00:00 UTC", "price": "0.01254" },
{ "date": "2017-02-15 08:00:00 UTC", "price": "0.01277" },
{ "date": "2017-02-15 10:00:00 UTC", "price": "0.01272" },
{ "date": "2017-02-15 12:00:00 UTC", "price": "0.01275" },
{ "date": "2017-02-15 14:00:00 UTC", "price": "0.01275" },
{ "date": "2017-02-15 16:00:00 UTC", "price": "0.01269" },
{ "date": "2017-02-15 18:00:00 UTC", "price": "0.01263" },
{ "date": "2017-02-15 20:00:00 UTC", "price": "0.01265" },
{ "date": "2017-02-15 22:00:00 UTC", "price": "0.01286" },
{ "date": "2017-02-16 00:00:00 UTC", "price": "0.01274" },
{ "date": "2017-02-16 02:00:00 UTC", "price": "0.01260" },
{ "date": "2017-02-16 04:00:00 UTC", "price": "0.01233" },
{ "date": "2017-02-16 06:00:00 UTC", "price": "0.01241" },
{ "date": "2017-02-16 08:00:00 UTC", "price": "0.01241" },
{ "date": "2017-02-16 10:00:00 UTC", "price": "0.01244" },
{ "date": "2017-02-16 12:00:00 UTC", "price": "0.01246" },
{ "date": "2017-02-16 14:00:00 UTC", "price": "0.01254" },
{ "date": "2017-02-16 16:00:00 UTC", "price": "0.01240" },
{ "date": "2017-02-16 18:00:00 UTC", "price": "0.01232" },
{ "date": "2017-02-16 20:00:00 UTC", "price": "0.01230" },
{ "date": "2017-02-16 22:00:00 UTC", "price": "0.01236" },
{ "date": "2017-02-17 00:00:00 UTC", "price": "0.01240" },
{ "date": "2017-02-17 02:00:00 UTC", "price": "0.01227" },
{ "date": "2017-02-17 04:00:00 UTC", "price": "0.01229" },
{ "date": "2017-02-17 06:00:00 UTC", "price": "0.01232" },
{ "date": "2017-02-17 08:00:00 UTC", "price": "0.01234" },
{ "date": "2017-02-17 10:00:00 UTC", "price": "0.01229" },
{ "date": "2017-02-17 12:00:00 UTC", "price": "0.01218" },
{ "date": "2017-02-17 14:00:00 UTC", "price": "0.01204" },
{ "date": "2017-02-17 16:00:00 UTC", "price": "0.01201" },
{ "date": "2017-02-17 18:00:00 UTC", "price": "0.01201" },
{ "date": "2017-02-17 20:00:00 UTC", "price": "0.01212" },
{ "date": "2017-02-17 22:00:00 UTC", "price": "0.01199" },
{ "date": "2017-02-18 00:00:00 UTC", "price": "0.01207" },
{ "date": "2017-02-18 02:00:00 UTC", "price": "0.01212" },
{ "date": "2017-02-18 04:00:00 UTC", "price": "0.01211" },
{ "date": "2017-02-18 06:00:00 UTC", "price": "0.01200" },
{ "date": "2017-02-18 08:00:00 UTC", "price": "0.01206" },
{ "date": "2017-02-18 10:00:00 UTC", "price": "0.01196" },
{ "date": "2017-02-18 12:00:00 UTC", "price": "0.01200" },
{ "date": "2017-02-18 14:00:00 UTC", "price": "0.01210" },
{ "date": "2017-02-18 16:00:00 UTC", "price": "0.01199" },
{ "date": "2017-02-18 18:00:00 UTC", "price": "0.01203" },
{ "date": "2017-02-18 20:00:00 UTC", "price": "0.01204" },
{ "date": "2017-02-18 22:00:00 UTC", "price": "0.01207" },
{ "date": "2017-02-19 00:00:00 UTC", "price": "0.01213" },
{ "date": "2017-02-19 02:00:00 UTC", "price": "0.01212" },
{ "date": "2017-02-19 04:00:00 UTC", "price": "0.01221" },
{ "date": "2017-02-19 06:00:00 UTC", "price": "0.01215" },
{ "date": "2017-02-19 08:00:00 UTC", "price": "0.01212" },
{ "date": "2017-02-19 10:00:00 UTC", "price": "0.01210" },
{ "date": "2017-02-19 12:00:00 UTC", "price": "0.01211" },
{ "date": "2017-02-19 14:00:00 UTC", "price": "0.01223" },
{ "date": "2017-02-19 16:00:00 UTC", "price": "0.01213" },
{ "date": "2017-02-19 18:00:00 UTC", "price": "0.01213" },
{ "date": "2017-02-19 20:00:00 UTC", "price": "0.01212" },
{ "date": "2017-02-19 22:00:00 UTC", "price": "0.01213" },
{ "date": "2017-02-20 00:00:00 UTC", "price": "0.01214" },
{ "date": "2017-02-20 02:00:00 UTC", "price": "0.01215" },
{ "date": "2017-02-20 04:00:00 UTC", "price": "0.01232" },
{ "date": "2017-02-20 06:00:00 UTC", "price": "0.01217" },
{ "date": "2017-02-20 08:00:00 UTC", "price": "0.01210" },
{ "date": "2017-02-20 10:00:00 UTC", "price": "0.01211" },
{ "date": "2017-02-20 12:00:00 UTC", "price": "0.01210" },
{ "date": "2017-02-20 14:00:00 UTC", "price": "0.01203" },
{ "date": "2017-02-20 16:00:00 UTC", "price": "0.01207" },
{ "date": "2017-02-20 18:00:00 UTC", "price": "0.01206" },
{ "date": "2017-02-20 20:00:00 UTC", "price": "0.01200" },
{ "date": "2017-02-20 22:00:00 UTC", "price": "0.01203" },
{ "date": "2017-02-21 00:00:00 UTC", "price": "0.01125" },
{ "date": "2017-02-21 02:00:00 UTC", "price": "0.01162" },
{ "date": "2017-02-21 04:00:00 UTC", "price": "0.01158" },
{ "date": "2017-02-21 06:00:00 UTC", "price": "0.01154" },
{ "date": "2017-02-21 08:00:00 UTC", "price": "0.01156" },
{ "date": "2017-02-21 10:00:00 UTC", "price": "0.01157" },
{ "date": "2017-02-21 12:00:00 UTC", "price": "0.01146" },
{ "date": "2017-02-21 14:00:00 UTC", "price": "0.01140" },
{ "date": "2017-02-21 16:00:00 UTC", "price": "0.01157" },
{ "date": "2017-02-21 18:00:00 UTC", "price": "0.01139" },
{ "date": "2017-02-21 20:00:00 UTC", "price": "0.01137" },
{ "date": "2017-02-21 22:00:00 UTC", "price": "0.01138" },
{ "date": "2017-02-22 00:00:00 UTC", "price": "0.01135" },
{ "date": "2017-02-22 02:00:00 UTC", "price": "0.01143" },
{ "date": "2017-02-22 04:00:00 UTC", "price": "0.01143" },
{ "date": "2017-02-22 06:00:00 UTC", "price": "0.01153" },
{ "date": "2017-02-22 08:00:00 UTC", "price": "0.01141" },
{ "date": "2017-02-22 10:00:00 UTC", "price": "0.01141" },
{ "date": "2017-02-22 12:00:00 UTC", "price": "0.01146" },
{ "date": "2017-02-22 14:00:00 UTC", "price": "0.01132" },
{ "date": "2017-02-22 16:00:00 UTC", "price": "0.01126" },
{ "date": "2017-02-22 18:00:00 UTC", "price": "0.01119" },
{ "date": "2017-02-22 20:00:00 UTC", "price": "0.01113" },
{ "date": "2017-02-22 22:00:00 UTC", "price": "0.01120" },
{ "date": "2017-02-23 00:00:00 UTC", "price": "0.01122" },
{ "date": "2017-02-23 02:00:00 UTC", "price": "0.01121" },
{ "date": "2017-02-23 04:00:00 UTC", "price": "0.01130" },
{ "date": "2017-02-23 06:00:00 UTC", "price": "0.01126" },
{ "date": "2017-02-23 08:00:00 UTC", "price": "0.01128" },
{ "date": "2017-02-23 10:00:00 UTC", "price": "0.01119" },
{ "date": "2017-02-23 12:00:00 UTC", "price": "0.01118" },
{ "date": "2017-02-23 14:00:00 UTC", "price": "0.01108" },
{ "date": "2017-02-23 16:00:00 UTC", "price": "0.01111" },
{ "date": "2017-02-23 18:00:00 UTC", "price": "0.01111" },
{ "date": "2017-02-23 20:00:00 UTC", "price": "0.01113" },
{ "date": "2017-02-23 22:00:00 UTC", "price": "0.01138" },
{ "date": "2017-02-24 00:00:00 UTC", "price": "0.01112" },
{ "date": "2017-02-24 02:00:00 UTC", "price": "0.01104" },
{ "date": "2017-02-24 04:00:00 UTC", "price": "0.01091" },
{ "date": "2017-02-24 06:00:00 UTC", "price": "0.01092" },
{ "date": "2017-02-24 08:00:00 UTC", "price": "0.01111" },
{ "date": "2017-02-24 10:00:00 UTC", "price": "0.01117" },
{ "date": "2017-02-24 12:00:00 UTC", "price": "0.01118" },
{ "date": "2017-02-24 14:00:00 UTC", "price": "0.01107" },
{ "date": "2017-02-24 16:00:00 UTC", "price": "0.01113" },
{ "date": "2017-02-24 18:00:00 UTC", "price": "0.01101" },
{ "date": "2017-02-24 20:00:00 UTC", "price": "0.01107" },
{ "date": "2017-02-24 22:00:00 UTC", "price": "0.01107" },
{ "date": "2017-02-25 00:00:00 UTC", "price": "0.01105" },
{ "date": "2017-02-25 02:00:00 UTC", "price": "0.01098" },
{ "date": "2017-02-25 04:00:00 UTC", "price": "0.01098" },
{ "date": "2017-02-25 06:00:00 UTC", "price": "0.01120" },
{ "date": "2017-02-25 08:00:00 UTC", "price": "0.01125" },
{ "date": "2017-02-25 10:00:00 UTC", "price": "0.01124" },
{ "date": "2017-02-25 12:00:00 UTC", "price": "0.01138" },
{ "date": "2017-02-25 14:00:00 UTC", "price": "0.01165" },
{ "date": "2017-02-25 16:00:00 UTC", "price": "0.01179" },
{ "date": "2017-02-25 18:00:00 UTC", "price": "0.01173" },
{ "date": "2017-02-25 20:00:00 UTC", "price": "0.01191" },
{ "date": "2017-02-25 22:00:00 UTC", "price": "0.01180" },
{ "date": "2017-02-26 00:00:00 UTC", "price": "0.01170" },
{ "date": "2017-02-26 02:00:00 UTC", "price": "0.01181" },
{ "date": "2017-02-26 04:00:00 UTC", "price": "0.01178" },
{ "date": "2017-02-26 06:00:00 UTC", "price": "0.01177" },
{ "date": "2017-02-26 08:00:00 UTC", "price": "0.01164" },
{ "date": "2017-02-26 10:00:00 UTC", "price": "0.01163" },
{ "date": "2017-02-26 12:00:00 UTC", "price": "0.01166" },
{ "date": "2017-02-26 14:00:00 UTC", "price": "0.01169" },
{ "date": "2017-02-26 16:00:00 UTC", "price": "0.01175" },
{ "date": "2017-02-26 18:00:00 UTC", "price": "0.01187" },
{ "date": "2017-02-26 20:00:00 UTC", "price": "0.01209" },
{ "date": "2017-02-26 22:00:00 UTC", "price": "0.01218" },
{ "date": "2017-02-27 00:00:00 UTC", "price": "0.01237" },
{ "date": "2017-02-27 02:00:00 UTC", "price": "0.01223" },
{ "date": "2017-02-27 04:00:00 UTC", "price": "0.01234" },
{ "date": "2017-02-27 06:00:00 UTC", "price": "0.01244" },
{ "date": "2017-02-27 08:00:00 UTC", "price": "0.01235" },
{ "date": "2017-02-27 10:00:00 UTC", "price": "0.01228" },
{ "date": "2017-02-27 12:00:00 UTC", "price": "0.01230" },
{ "date": "2017-02-27 14:00:00 UTC", "price": "0.01244" },
{ "date": "2017-02-27 16:00:00 UTC", "price": "0.01241" },
{ "date": "2017-02-27 18:00:00 UTC", "price": "0.01235" },
{ "date": "2017-02-27 20:00:00 UTC", "price": "0.01243" },
{ "date": "2017-02-27 22:00:00 UTC", "price": "0.01263" },
{ "date": "2017-02-28 00:00:00 UTC", "price": "0.01295" },
{ "date": "2017-02-28 02:00:00 UTC", "price": "0.01325" },
{ "date": "2017-02-28 04:00:00 UTC", "price": "0.01317" },
{ "date": "2017-02-28 06:00:00 UTC", "price": "0.01328" },
{ "date": "2017-02-28 08:00:00 UTC", "price": "0.01335" },
{ "date": "2017-02-28 10:00:00 UTC", "price": "0.01328" },
{ "date": "2017-02-28 12:00:00 UTC", "price": "0.01319" },
{ "date": "2017-02-28 14:00:00 UTC", "price": "0.01309" },
{ "date": "2017-02-28 16:00:00 UTC", "price": "0.01307" },
{ "date": "2017-02-28 18:00:00 UTC", "price": "0.01291" },
{ "date": "2017-02-28 20:00:00 UTC", "price": "0.01320" },
{ "date": "2017-02-28 22:00:00 UTC", "price": "0.01308" },
{ "date": "2017-03-01 00:00:00 UTC", "price": "0.01327" },
{ "date": "2017-03-01 02:00:00 UTC", "price": "0.01318" },
{ "date": "2017-03-01 04:00:00 UTC", "price": "0.01330" },
{ "date": "2017-03-01 06:00:00 UTC", "price": "0.01330" },
{ "date": "2017-03-01 08:00:00 UTC", "price": "0.01325" },
{ "date": "2017-03-01 10:00:00 UTC", "price": "0.01321" },
{ "date": "2017-03-01 12:00:00 UTC", "price": "0.01316" },
{ "date": "2017-03-01 14:00:00 UTC", "price": "0.01274" },
{ "date": "2017-03-01 16:00:00 UTC", "price": "0.01298" },
{ "date": "2017-03-01 18:00:00 UTC", "price": "0.01302" },
{ "date": "2017-03-01 20:00:00 UTC", "price": "0.01336" },
{ "date": "2017-03-01 22:00:00 UTC", "price": "0.01331" },
{ "date": "2017-03-02 00:00:00 UTC", "price": "0.01401" },
{ "date": "2017-03-02 02:00:00 UTC", "price": "0.01410" },
{ "date": "2017-03-02 04:00:00 UTC", "price": "0.01407" },
{ "date": "2017-03-02 06:00:00 UTC", "price": "0.01416" },
{ "date": "2017-03-02 08:00:00 UTC", "price": "0.01410" },
{ "date": "2017-03-02 10:00:00 UTC", "price": "0.01458" },
{ "date": "2017-03-02 12:00:00 UTC", "price": "0.01470" },
{ "date": "2017-03-02 14:00:00 UTC", "price": "0.01516" },
{ "date": "2017-03-02 16:00:00 UTC", "price": "0.01480" },
{ "date": "2017-03-02 18:00:00 UTC", "price": "0.01505" },
{ "date": "2017-03-02 20:00:00 UTC", "price": "0.01473" },
{ "date": "2017-03-02 22:00:00 UTC", "price": "0.01538" },
{ "date": "2017-03-03 00:00:00 UTC", "price": "0.01509" },
{ "date": "2017-03-03 02:00:00 UTC", "price": "0.01529" },
{ "date": "2017-03-03 04:00:00 UTC", "price": "0.01594" },
{ "date": "2017-03-03 06:00:00 UTC", "price": "0.01617" },
{ "date": "2017-03-03 08:00:00 UTC", "price": "0.01591" },
{ "date": "2017-03-03 10:00:00 UTC", "price": "0.01600" },
{ "date": "2017-03-03 12:00:00 UTC", "price": "0.01595" },
{ "date": "2017-03-03 14:00:00 UTC", "price": "0.01492" },
{ "date": "2017-03-03 16:00:00 UTC", "price": "0.01440" },
{ "date": "2017-03-03 18:00:00 UTC", "price": "0.01500" },
{ "date": "2017-03-03 20:00:00 UTC", "price": "0.01540" },
{ "date": "2017-03-03 22:00:00 UTC", "price": "0.01543" },
{ "date": "2017-03-04 00:00:00 UTC", "price": "0.01510" },
{ "date": "2017-03-04 02:00:00 UTC", "price": "0.01539" },
{ "date": "2017-03-04 04:00:00 UTC", "price": "0.01555" },
{ "date": "2017-03-04 06:00:00 UTC", "price": "0.01554" },
{ "date": "2017-03-04 08:00:00 UTC", "price": "0.01539" },
{ "date": "2017-03-04 10:00:00 UTC", "price": "0.01523" },
{ "date": "2017-03-04 12:00:00 UTC", "price": "0.01523" },
{ "date": "2017-03-04 14:00:00 UTC", "price": "0.01523" },
{ "date": "2017-03-04 16:00:00 UTC", "price": "0.01542" },
{ "date": "2017-03-04 18:00:00 UTC", "price": "0.01506" },
{ "date": "2017-03-04 20:00:00 UTC", "price": "0.01510" },
{ "date": "2017-03-04 22:00:00 UTC", "price": "0.01489" },
{ "date": "2017-03-05 00:00:00 UTC", "price": "0.01455" },
{ "date": "2017-03-05 02:00:00 UTC", "price": "0.01477" },
{ "date": "2017-03-05 04:00:00 UTC", "price": "0.01503" },
{ "date": "2017-03-05 06:00:00 UTC", "price": "0.01490" },
{ "date": "2017-03-05 08:00:00 UTC", "price": "0.01489" },
{ "date": "2017-03-05 10:00:00 UTC", "price": "0.01471" },
{ "date": "2017-03-05 12:00:00 UTC", "price": "0.01477" },
{ "date": "2017-03-05 14:00:00 UTC", "price": "0.01496" },
{ "date": "2017-03-05 16:00:00 UTC", "price": "0.01529" },
{ "date": "2017-03-05 18:00:00 UTC", "price": "0.01495" },
{ "date": "2017-03-05 20:00:00 UTC", "price": "0.01508" },
{ "date": "2017-03-05 22:00:00 UTC", "price": "0.01487" },
{ "date": "2017-03-06 00:00:00 UTC", "price": "0.01510" },
{ "date": "2017-03-06 02:00:00 UTC", "price": "0.01506" },
{ "date": "2017-03-06 04:00:00 UTC", "price": "0.01506" },
{ "date": "2017-03-06 06:00:00 UTC", "price": "0.01495" },
{ "date": "2017-03-06 08:00:00 UTC", "price": "0.01510" },
{ "date": "2017-03-06 10:00:00 UTC", "price": "0.01540" },
{ "date": "2017-03-06 12:00:00 UTC", "price": "0.01522" },
{ "date": "2017-03-06 14:00:00 UTC", "price": "0.01543" },
{ "date": "2017-03-06 16:00:00 UTC", "price": "0.01545" },
{ "date": "2017-03-06 18:00:00 UTC", "price": "0.01562" },
{ "date": "2017-03-06 20:00:00 UTC", "price": "0.01553" },
{ "date": "2017-03-06 22:00:00 UTC", "price": "0.01548" },
{ "date": "2017-03-07 00:00:00 UTC", "price": "0.01522" },
{ "date": "2017-03-07 02:00:00 UTC", "price": "0.01504" },
{ "date": "2017-03-07 04:00:00 UTC", "price": "0.01519" },
{ "date": "2017-03-07 06:00:00 UTC", "price": "0.01521" },
{ "date": "2017-03-07 08:00:00 UTC", "price": "0.01521" },
{ "date": "2017-03-07 10:00:00 UTC", "price": "0.01529" },
{ "date": "2017-03-07 12:00:00 UTC", "price": "0.01560" },
{ "date": "2017-03-07 14:00:00 UTC", "price": "0.01533" },
{ "date": "2017-03-07 16:00:00 UTC", "price": "0.01541" },
{ "date": "2017-03-07 18:00:00 UTC", "price": "0.01536" },
{ "date": "2017-03-07 20:00:00 UTC", "price": "0.01523" },
{ "date": "2017-03-07 22:00:00 UTC", "price": "0.01519" },
{ "date": "2017-03-08 00:00:00 UTC", "price": "0.01518" },
{ "date": "2017-03-08 02:00:00 UTC", "price": "0.01505" },
{ "date": "2017-03-08 04:00:00 UTC", "price": "0.01520" },
{ "date": "2017-03-08 06:00:00 UTC", "price": "0.01475" },
{ "date": "2017-03-08 08:00:00 UTC", "price": "0.01535" },
{ "date": "2017-03-08 10:00:00 UTC", "price": "0.01512" },
{ "date": "2017-03-08 12:00:00 UTC", "price": "0.01509" },
{ "date": "2017-03-08 14:00:00 UTC", "price": "0.01484" },
{ "date": "2017-03-08 16:00:00 UTC", "price": "0.01475" },
{ "date": "2017-03-08 18:00:00 UTC", "price": "0.01500" },
{ "date": "2017-03-08 20:00:00 UTC", "price": "0.01490" },
{ "date": "2017-03-08 22:00:00 UTC", "price": "0.01474" },
{ "date": "2017-03-09 00:00:00 UTC", "price": "0.01437" },
{ "date": "2017-03-09 02:00:00 UTC", "price": "0.01466" },
{ "date": "2017-03-09 04:00:00 UTC", "price": "0.01467" },
{ "date": "2017-03-09 06:00:00 UTC", "price": "0.01481" },
{ "date": "2017-03-09 08:00:00 UTC", "price": "0.01488" },
{ "date": "2017-03-09 10:00:00 UTC", "price": "0.01486" },
{ "date": "2017-03-09 12:00:00 UTC", "price": "0.01448" },
{ "date": "2017-03-09 14:00:00 UTC", "price": "0.01444" },
{ "date": "2017-03-09 16:00:00 UTC", "price": "0.01469" },
{ "date": "2017-03-09 18:00:00 UTC", "price": "0.01480" },
{ "date": "2017-03-09 20:00:00 UTC", "price": "0.01476" },
{ "date": "2017-03-09 22:00:00 UTC", "price": "0.01476" },
{ "date": "2017-03-10 00:00:00 UTC", "price": "0.01479" },
{ "date": "2017-03-10 02:00:00 UTC", "price": "0.01465" },
{ "date": "2017-03-10 04:00:00 UTC", "price": "0.01509" },
{ "date": "2017-03-10 06:00:00 UTC", "price": "0.01500" },
{ "date": "2017-03-10 08:00:00 UTC", "price": "0.01519" },
{ "date": "2017-03-10 10:00:00 UTC", "price": "0.01500" },
{ "date": "2017-03-10 12:00:00 UTC", "price": "0.01469" },
{ "date": "2017-03-10 14:00:00 UTC", "price": "0.01448" },
{ "date": "2017-03-10 16:00:00 UTC", "price": "0.01470" },
{ "date": "2017-03-10 18:00:00 UTC", "price": "0.01485" },
{ "date": "2017-03-10 20:00:00 UTC", "price": "0.01472" },
{ "date": "2017-03-10 22:00:00 UTC", "price": "0.01671" },
{ "date": "2017-03-11 00:00:00 UTC", "price": "0.01739" },
{ "date": "2017-03-11 02:00:00 UTC", "price": "0.01666" },
{ "date": "2017-03-11 04:00:00 UTC", "price": "0.01656" },
{ "date": "2017-03-11 06:00:00 UTC", "price": "0.01651" },
{ "date": "2017-03-11 08:00:00 UTC", "price": "0.01638" },
{ "date": "2017-03-11 10:00:00 UTC", "price": "0.01674" },
{ "date": "2017-03-11 12:00:00 UTC", "price": "0.01660" },
{ "date": "2017-03-11 14:00:00 UTC", "price": "0.01649" },
{ "date": "2017-03-11 16:00:00 UTC", "price": "0.01689" },
{ "date": "2017-03-11 18:00:00 UTC", "price": "0.01778" },
{ "date": "2017-03-11 20:00:00 UTC", "price": "0.01754" },
{ "date": "2017-03-11 22:00:00 UTC", "price": "0.01762" },
{ "date": "2017-03-12 00:00:00 UTC", "price": "0.01814" },
{ "date": "2017-03-12 02:00:00 UTC", "price": "0.01811" },
{ "date": "2017-03-12 04:00:00 UTC", "price": "0.01855" },
{ "date": "2017-03-12 06:00:00 UTC", "price": "0.01851" },
{ "date": "2017-03-12 08:00:00 UTC", "price": "0.01905" },
{ "date": "2017-03-12 10:00:00 UTC", "price": "0.01927" },
{ "date": "2017-03-12 12:00:00 UTC", "price": "0.01887" },
{ "date": "2017-03-12 14:00:00 UTC", "price": "0.01901" },
{ "date": "2017-03-12 16:00:00 UTC", "price": "0.01831" },
{ "date": "2017-03-12 18:00:00 UTC", "price": "0.01859" },
{ "date": "2017-03-12 20:00:00 UTC", "price": "0.01850" },
{ "date": "2017-03-12 22:00:00 UTC", "price": "0.01867" },
{ "date": "2017-03-13 00:00:00 UTC", "price": "0.01905" },
{ "date": "2017-03-13 02:00:00 UTC", "price": "0.01957" },
{ "date": "2017-03-13 04:00:00 UTC", "price": "0.01995" },
{ "date": "2017-03-13 06:00:00 UTC", "price": "0.02161" },
{ "date": "2017-03-13 08:00:00 UTC", "price": "0.02186" },
{ "date": "2017-03-13 10:00:00 UTC", "price": "0.02179" },
